count_point_id,dt,q,we_samedi_ref
6568,2026-01-17 18:00:00+01:00,294,2026-01-17
6568,2026-01-17 19:00:00+01:00,281,2026-01-17
6568,2026-01-17 20:00:00+01:00,197,2026-01-17
6568,2026-01-17 21:00:00+01:00,111,2026-01-17
6568,2026-01-17 22:00:00+01:00,72,2026-01-17
6568,2026-01-17 23:00:00+01:00,68,2026-01-17
6568,2026-01-18 00:00:00+01:00,46,2026-01-17
6568,2026-01-18 01:00:00+01:00,43,2026-01-17
6568,2026-01-18 02:00:00+01:00,24,2026-01-17
6568,2026-01-18 03:00:00+01:00,24,2026-01-17
6568,2026-01-18 04:00:00+01:00,26,2026-01-17
6568,2026-01-18 05:00:00+01:00,31,2026-01-17
6568,2026-01-18 06:00:00+01:00,28,2026-01-17
6568,2026-01-18 07:00:00+01:00,58,2026-01-17
6568,2026-01-18 08:00:00+01:00,88,2026-01-17
6568,2026-01-18 09:00:00+01:00,146,2026-01-17
6568,2026-01-18 10:00:00+01:00,276,2026-01-17
6568,2026-01-18 11:00:00+01:00,293,2026-01-17
6568,2026-01-18 12:00:00+01:00,315,2026-01-17
6568,2026-01-18 13:00:00+01:00,221,2026-01-17
6568,2026-01-18 14:00:00+01:00,224,2026-01-17
6568,2026-01-18 15:00:00+01:00,232,2026-01-17
6568,2026-01-18 16:00:00+01:00,277,2026-01-17
6568,2026-01-18 17:00:00+01:00,305,2026-01-17
6568,2026-01-18 18:00:00+01:00,345,2026-01-17
6568,2026-01-18 19:00:00+01:00,213,2026-01-17
6568,2026-01-18 20:00:00+01:00,131,2026-01-17
6568,2026-01-18 21:00:00+01:00,70,2026-01-17
6568,2026-01-18 22:00:00+01:00,45,2026-01-17
6568,2026-01-18 23:00:00+01:00,36,2026-01-17
6568,2026-01-24 00:00:00+01:00,59,2026-01-24
6568,2026-01-24 01:00:00+01:00,25,2026-01-24
6568,2026-01-24 02:00:00+01:00,23,2026-01-24
6568,2026-01-24 03:00:00+01:00,14,2026-01-24
6568,2026-01-24 04:00:00+01:00,21,2026-01-24
6568,2026-01-24 05:00:00+01:00,25,2026-01-24
6568,2026-01-24 06:00:00+01:00,42,2026-01-24
6568,2026-01-24 07:00:00+01:00,73,2026-01-24
6568,2026-01-24 08:00:00+01:00,164,2026-01-24
6568,2026-01-24 09:00:00+01:00,269,2026-01-24
6568,2026-01-24 10:00:00+01:00,371,2026-01-24
6568,2026-01-24 11:00:00+01:00,369,2026-01-24
6568,2026-01-24 12:00:00+01:00,354,2026-01-24
6568,2026-01-24 13:00:00+01:00,339,2026-01-24
6568,2026-01-24 14:00:00+01:00,256,2026-01-24
6568,2026-01-24 15:00:00+01:00,286,2026-01-24
6568,2026-01-24 16:00:00+01:00,265,2026-01-24
6568,2026-01-24 17:00:00+01:00,305,2026-01-24
6568,2026-01-24 18:00:00+01:00,286,2026-01-24
6568,2026-01-24 19:00:00+01:00,282,2026-01-24
6568,2026-01-24 20:00:00+01:00,184,2026-01-24
6568,2026-01-24 21:00:00+01:00,112,2026-01-24
6568,2026-01-24 22:00:00+01:00,86,2026-01-24
6568,2026-01-24 23:00:00+01:00,69,2026-01-24
6568,2026-01-25 00:00:00+01:00,53,2026-01-24
6568,2026-01-25 01:00:00+01:00,40,2026-01-24
6568,2026-01-25 02:00:00+01:00,21,2026-01-24
6568,2026-01-25 03:00:00+01:00,23,2026-01-24
6568,2026-01-25 04:00:00+01:00,22,2026-01-24
6568,2026-01-25 05:00:00+01:00,27,2026-01-24
6568,2026-01-25 06:00:00+01:00,24,2026-01-24
6568,2026-01-25 07:00:00+01:00,43,2026-01-24
6568,2026-01-25 08:00:00+01:00,86,2026-01-24
6568,2026-01-25 09:00:00+01:00,160,2026-01-24
6568,2026-01-25 10:00:00+01:00,263,2026-01-24
6568,2026-01-25 11:00:00+01:00,259,2026-01-24
6568,2026-01-25 12:00:00+01:00,271,2026-01-24
6568,2026-01-25 13:00:00+01:00,191,2026-01-24
6568,2026-01-25 14:00:00+01:00,180,2026-01-24
6568,2026-01-25 15:00:00+01:00,245,2026-01-24
6568,2026-01-25 16:00:00+01:00,303,2026-01-24
6568,2026-01-25 17:00:00+01:00,238,2026-01-24
6568,2026-01-25 18:00:00+01:00,287,2026-01-24
6568,2026-01-25 19:00:00+01:00,179,2026-01-24
6568,2026-01-25 20:00:00+01:00,122,2026-01-24
6568,2026-01-25 21:00:00+01:00,83,2026-01-24
6568,2026-01-25 22:00:00+01:00,43,2026-01-24
6568,2026-01-25 23:00:00+01:00,30,2026-01-24
6568,2026-01-31 00:00:00+01:00,53,2026-01-31
6568,2026-01-31 01:00:00+01:00,40,2026-01-31
6568,2026-01-31 02:00:00+01:00,21,2026-01-31
6568,2026-01-31 03:00:00+01:00,19,2026-01-31
6568,2026-01-31 04:00:00+01:00,22,2026-01-31
6568,2026-01-31 05:00:00+01:00,30,2026-01-31
6568,2026-01-31 06:00:00+01:00,37,2026-01-31
6568,2026-01-31 07:00:00+01:00,67,2026-01-31
6568,2026-01-31 08:00:00+01:00,159,2026-01-31
6568,2026-01-31 09:00:00+01:00,323,2026-01-31
6568,2026-01-31 10:00:00+01:00,366,2026-01-31
6568,2026-01-31 11:00:00+01:00,378,2026-01-31
6568,2026-01-31 12:00:00+01:00,341,2026-01-31
6568,2026-01-31 13:00:00+01:00,275,2026-01-31
6568,2026-01-31 14:00:00+01:00,285,2026-01-31
6568,2026-01-31 15:00:00+01:00,310,2026-01-31
6568,2026-01-31 16:00:00+01:00,289,2026-01-31
6568,2026-01-31 17:00:00+01:00,296,2026-01-31
6568,2026-01-31 18:00:00+01:00,316,2026-01-31
6568,2026-01-31 19:00:00+01:00,283,2026-01-31
6568,2026-01-31 20:00:00+01:00,196,2026-01-31
6568,2026-01-31 21:00:00+01:00,115,2026-01-31
6568,2026-01-31 22:00:00+01:00,59,2026-01-31
6568,2026-01-31 23:00:00+01:00,63,2026-01-31
6568,2026-02-01 00:00:00+01:00,58,2026-01-31
6568,2026-02-01 01:00:00+01:00,33,2026-01-31
6568,2026-02-01 02:00:00+01:00,23,2026-01-31
6568,2026-02-01 03:00:00+01:00,16,2026-01-31
6568,2026-02-01 04:00:00+01:00,30,2026-01-31
6568,2026-02-01 05:00:00+01:00,25,2026-01-31
6568,2026-02-01 06:00:00+01:00,33,2026-01-31
6568,2026-02-01 07:00:00+01:00,51,2026-01-31
6568,2026-02-01 08:00:00+01:00,78,2026-01-31
6568,2026-02-01 09:00:00+01:00,165,2026-01-31
6568,2026-02-01 10:00:00+01:00,271,2026-01-31
6568,2026-02-01 11:00:00+01:00,288,2026-01-31
6568,2026-02-01 12:00:00+01:00,265,2026-01-31
6568,2026-02-01 13:00:00+01:00,201,2026-01-31
6568,2026-02-01 14:00:00+01:00,171,2026-01-31
6568,2026-02-01 15:00:00+01:00,271,2026-01-31
6568,2026-02-01 16:00:00+01:00,273,2026-01-31
6568,2026-02-01 17:00:00+01:00,271,2026-01-31
6568,2026-02-01 18:00:00+01:00,252,2026-01-31
6568,2026-02-01 19:00:00+01:00,203,2026-01-31
6568,2026-02-01 20:00:00+01:00,116,2026-01-31
6568,2026-02-01 21:00:00+01:00,89,2026-01-31
6568,2026-02-01 22:00:00+01:00,43,2026-01-31
6568,2026-02-01 23:00:00+01:00,33,2026-01-31
6568,2026-02-07 00:00:00+01:00,45,2026-02-07
6568,2026-02-07 01:00:00+01:00,43,2026-02-07
6568,2026-02-07 02:00:00+01:00,17,2026-02-07
6568,2026-02-07 03:00:00+01:00,20,2026-02-07
6568,2026-02-07 04:00:00+01:00,23,2026-02-07
6568,2026-02-07 05:00:00+01:00,22,2026-02-07
6568,2026-02-07 06:00:00+01:00,39,2026-02-07
6568,2026-02-07 07:00:00+01:00,98,2026-02-07
6568,2026-02-07 08:00:00+01:00,155,2026-02-07
6568,2026-02-07 09:00:00+01:00,255,2026-02-07
6568,2026-02-07 10:00:00+01:00,307,2026-02-07
6568,2026-02-07 11:00:00+01:00,325,2026-02-07
6568,2026-02-07 12:00:00+01:00,302,2026-02-07
6568,2026-02-07 13:00:00+01:00,244,2026-02-07
6568,2026-02-07 14:00:00+01:00,251,2026-02-07
6568,2026-02-07 15:00:00+01:00,250,2026-02-07
6568,2026-02-07 16:00:00+01:00,286,2026-02-07
6568,2026-02-07 17:00:00+01:00,333,2026-02-07
6568,2026-02-07 18:00:00+01:00,309,2026-02-07
6568,2026-02-07 19:00:00+01:00,296,2026-02-07
6568,2026-02-07 20:00:00+01:00,195,2026-02-07
6568,2026-02-07 21:00:00+01:00,111,2026-02-07
6568,2026-02-07 22:00:00+01:00,84,2026-02-07
6568,2026-02-07 23:00:00+01:00,50,2026-02-07
6568,2026-02-08 00:00:00+01:00,53,2026-02-07
6568,2026-02-08 01:00:00+01:00,44,2026-02-07
6568,2026-02-08 02:00:00+01:00,25,2026-02-07
6568,2026-02-08 03:00:00+01:00,22,2026-02-07
6568,2026-02-08 04:00:00+01:00,23,2026-02-07
6568,2026-02-08 05:00:00+01:00,26,2026-02-07
6568,2026-02-08 06:00:00+01:00,37,2026-02-07
6568,2026-02-08 07:00:00+01:00,50,2026-02-07
6568,2026-02-08 08:00:00+01:00,98,2026-02-07
6568,2026-02-08 09:00:00+01:00,156,2026-02-07
6568,2026-02-08 10:00:00+01:00,283,2026-02-07
6568,2026-02-08 11:00:00+01:00,264,2026-02-07
6568,2026-02-08 12:00:00+01:00,258,2026-02-07
6568,2026-02-08 13:00:00+01:00,187,2026-02-07
6568,2026-02-08 14:00:00+01:00,158,2026-02-07
6568,2026-02-08 15:00:00+01:00,257,2026-02-07
6568,2026-02-08 16:00:00+01:00,260,2026-02-07
6568,2026-02-08 17:00:00+01:00,293,2026-02-07
6568,2026-02-08 18:00:00+01:00,300,2026-02-07
6568,2026-02-08 19:00:00+01:00,232,2026-02-07
6568,2026-02-08 20:00:00+01:00,147,2026-02-07
6568,2026-02-08 21:00:00+01:00,83,2026-02-07
6568,2026-02-08 22:00:00+01:00,55,2026-02-07
6568,2026-02-08 23:00:00+01:00,32,2026-02-07
6568,2026-02-14 00:00:00+01:00,39,2026-02-14
6568,2026-02-14 01:00:00+01:00,30,2026-02-14
6568,2026-02-14 02:00:00+01:00,21,2026-02-14
6568,2026-02-14 03:00:00+01:00,19,2026-02-14
6568,2026-02-14 04:00:00+01:00,21,2026-02-14
6568,2026-02-14 05:00:00+01:00,24,2026-02-14
6568,2026-02-14 06:00:00+01:00,49,2026-02-14
6568,2026-02-14 07:00:00+01:00,73,2026-02-14
6568,2026-02-14 08:00:00+01:00,131,2026-02-14
6568,2026-02-14 09:00:00+01:00,227,2026-02-14
6568,2026-02-14 10:00:00+01:00,292,2026-02-14
6568,2026-02-14 11:00:00+01:00,321,2026-02-14
6568,2026-02-14 12:00:00+01:00,308,2026-02-14
6568,2026-02-14 13:00:00+01:00,282,2026-02-14
6568,2026-02-14 14:00:00+01:00,233,2026-02-14
6568,2026-02-14 15:00:00+01:00,286,2026-02-14
6568,2026-02-14 16:00:00+01:00,254,2026-02-14
6568,2026-02-14 17:00:00+01:00,314,2026-02-14
6568,2026-02-14 18:00:00+01:00,309,2026-02-14
6568,2026-02-14 19:00:00+01:00,289,2026-02-14
6568,2026-02-14 20:00:00+01:00,190,2026-02-14
6568,2026-02-14 21:00:00+01:00,106,2026-02-14
6568,2026-02-14 22:00:00+01:00,82,2026-02-14
6568,2026-02-14 23:00:00+01:00,53,2026-02-14
6568,2026-02-15 00:00:00+01:00,50,2026-02-14
6568,2026-02-15 01:00:00+01:00,24,2026-02-14
6568,2026-02-15 02:00:00+01:00,21,2026-02-14
6568,2026-02-15 03:00:00+01:00,22,2026-02-14
6568,2026-02-15 04:00:00+01:00,24,2026-02-14
6568,2026-02-15 05:00:00+01:00,31,2026-02-14
6568,2026-02-15 06:00:00+01:00,35,2026-02-14
6568,2026-02-15 07:00:00+01:00,50,2026-02-14
6568,2026-02-15 08:00:00+01:00,70,2026-02-14
6568,2026-02-15 09:00:00+01:00,145,2026-02-14
6568,2026-02-15 10:00:00+01:00,231,2026-02-14
6568,2026-02-15 11:00:00+01:00,215,2026-02-14
6568,2026-02-15 12:00:00+01:00,219,2026-02-14
6568,2026-02-15 13:00:00+01:00,190,2026-02-14
6568,2026-02-15 14:00:00+01:00,151,2026-02-14
6568,2026-02-15 15:00:00+01:00,214,2026-02-14
6568,2026-02-15 16:00:00+01:00,189,2026-02-14
6568,2026-02-15 17:00:00+01:00,188,2026-02-14
6568,2026-02-15 18:00:00+01:00,242,2026-02-14
6568,2026-02-15 19:00:00+01:00,201,2026-02-14
6568,2026-02-15 20:00:00+01:00,129,2026-02-14
6568,2026-02-15 21:00:00+01:00,81,2026-02-14
6568,2026-02-15 22:00:00+01:00,46,2026-02-14
6568,2026-02-15 23:00:00+01:00,29,2026-02-14
6568,2026-02-21 00:00:00+01:00,38,2026-02-21
6568,2026-02-21 01:00:00+01:00,43,2026-02-21
6568,2026-02-21 02:00:00+01:00,18,2026-02-21
6568,2026-02-21 03:00:00+01:00,20,2026-02-21
6568,2026-02-21 04:00:00+01:00,18,2026-02-21
6568,2026-02-21 05:00:00+01:00,21,2026-02-21
6568,2026-02-21 06:00:00+01:00,55,2026-02-21
6568,2026-02-21 07:00:00+01:00,69,2026-02-21
6568,2026-02-21 08:00:00+01:00,129,2026-02-21
6568,2026-02-21 09:00:00+01:00,204,2026-02-21
6568,2026-02-21 10:00:00+01:00,330,2026-02-21
6568,2026-02-21 11:00:00+01:00,316,2026-02-21
6568,2026-02-21 12:00:00+01:00,297,2026-02-21
6568,2026-02-21 13:00:00+01:00,244,2026-02-21
6568,2026-02-21 14:00:00+01:00,246,2026-02-21
6568,2026-02-21 15:00:00+01:00,216,2026-02-21
6568,2026-02-21 16:00:00+01:00,275,2026-02-21
6568,2026-02-21 17:00:00+01:00,287,2026-02-21
6568,2026-02-21 18:00:00+01:00,309,2026-02-21
6568,2026-02-21 19:00:00+01:00,300,2026-02-21
6568,2026-02-21 20:00:00+01:00,199,2026-02-21
6568,2026-02-21 21:00:00+01:00,127,2026-02-21
6568,2026-02-21 22:00:00+01:00,67,2026-02-21
6568,2026-02-21 23:00:00+01:00,52,2026-02-21
6568,2026-02-22 00:00:00+01:00,65,2026-02-21
6568,2026-02-22 01:00:00+01:00,28,2026-02-21
6568,2026-02-22 02:00:00+01:00,24,2026-02-21
6568,2026-02-22 03:00:00+01:00,16,2026-02-21
6568,2026-02-22 04:00:00+01:00,21,2026-02-21
6568,2026-02-22 05:00:00+01:00,23,2026-02-21
6568,2026-02-22 06:00:00+01:00,49,2026-02-21
6568,2026-02-22 07:00:00+01:00,40,2026-02-21
6568,2026-02-22 08:00:00+01:00,91,2026-02-21
6568,2026-02-22 09:00:00+01:00,157,2026-02-21
6568,2026-02-22 10:00:00+01:00,312,2026-02-21
6568,2026-02-22 11:00:00+01:00,330,2026-02-21
6568,2026-02-22 12:00:00+01:00,278,2026-02-21
6568,2026-02-22 13:00:00+01:00,178,2026-02-21
6568,2026-02-22 14:00:00+01:00,215,2026-02-21
6568,2026-02-22 15:00:00+01:00,235,2026-02-21
6568,2026-02-22 16:00:00+01:00,242,2026-02-21
6568,2026-02-22 17:00:00+01:00,288,2026-02-21
6568,2026-02-22 18:00:00+01:00,311,2026-02-21
6568,2026-02-22 19:00:00+01:00,259,2026-02-21
6568,2026-02-22 20:00:00+01:00,156,2026-02-21
6568,2026-02-22 21:00:00+01:00,86,2026-02-21
6568,2026-02-22 22:00:00+01:00,43,2026-02-21
6568,2026-02-22 23:00:00+01:00,28,2026-02-21
6568,2026-02-28 00:00:00+01:00,35,2026-02-28
6568,2026-02-28 01:00:00+01:00,33,2026-02-28
6568,2026-02-28 02:00:00+01:00,31,2026-02-28
6568,2026-02-28 03:00:00+01:00,20,2026-02-28
6568,2026-02-28 04:00:00+01:00,24,2026-02-28
6568,2026-02-28 05:00:00+01:00,23,2026-02-28
6568,2026-02-28 06:00:00+01:00,59,2026-02-28
6568,2026-02-28 07:00:00+01:00,68,2026-02-28
6568,2026-02-28 08:00:00+01:00,166,2026-02-28
6568,2026-02-28 09:00:00+01:00,264,2026-02-28
6568,2026-02-28 10:00:00+01:00,343,2026-02-28
6568,2026-02-28 11:00:00+01:00,331,2026-02-28
6568,2026-02-28 12:00:00+01:00,339,2026-02-28
6568,2026-02-28 13:00:00+01:00,258,2026-02-28
6568,2026-02-28 14:00:00+01:00,270,2026-02-28
6568,2026-02-28 15:00:00+01:00,259,2026-02-28
6568,2026-02-28 16:00:00+01:00,314,2026-02-28
6568,2026-02-28 17:00:00+01:00,332,2026-02-28
6568,2026-02-28 18:00:00+01:00,324,2026-02-28
6568,2026-02-28 19:00:00+01:00,304,2026-02-28
6568,2026-02-28 20:00:00+01:00,237,2026-02-28
6568,2026-02-28 21:00:00+01:00,124,2026-02-28
6568,2026-02-28 22:00:00+01:00,94,2026-02-28
6568,2026-02-28 23:00:00+01:00,78,2026-02-28
6568,2026-03-01 00:00:00+01:00,41,2026-02-28
6568,2026-03-01 01:00:00+01:00,40,2026-02-28
6568,2026-03-01 02:00:00+01:00,24,2026-02-28
6568,2026-03-01 03:00:00+01:00,16,2026-02-28
6568,2026-03-01 04:00:00+01:00,23,2026-02-28
6568,2026-03-01 05:00:00+01:00,24,2026-02-28
6568,2026-03-01 06:00:00+01:00,47,2026-02-28
6568,2026-03-01 07:00:00+01:00,53,2026-02-28
6568,2026-03-01 08:00:00+01:00,92,2026-02-28
6568,2026-03-01 09:00:00+01:00,226,2026-02-28
6568,2026-03-01 10:00:00+01:00,307,2026-02-28
6568,2026-03-01 11:00:00+01:00,294,2026-02-28
6568,2026-03-01 12:00:00+01:00,263,2026-02-28
6568,2026-03-01 13:00:00+01:00,208,2026-02-28
6568,2026-03-01 14:00:00+01:00,175,2026-02-28
6568,2026-03-01 15:00:00+01:00,232,2026-02-28
6568,2026-03-01 16:00:00+01:00,289,2026-02-28
6568,2026-03-01 17:00:00+01:00,357,2026-02-28
6568,2026-03-01 18:00:00+01:00,348,2026-02-28
6568,2026-03-01 19:00:00+01:00,255,2026-02-28
6568,2026-03-01 20:00:00+01:00,211,2026-02-28
6568,2026-03-01 21:00:00+01:00,73,2026-02-28
6568,2026-03-01 22:00:00+01:00,62,2026-02-28
6568,2026-03-01 23:00:00+01:00,47,2026-02-28
6568,2026-03-07 00:00:00+01:00,55,2026-03-07
6568,2026-03-07 01:00:00+01:00,31,2026-03-07
6568,2026-03-07 02:00:00+01:00,10,2026-03-07
6568,2026-03-07 03:00:00+01:00,9,2026-03-07
6568,2026-03-07 04:00:00+01:00,14,2026-03-07
6568,2026-03-07 05:00:00+01:00,27,2026-03-07
6568,2026-03-07 06:00:00+01:00,51,2026-03-07
6568,2026-03-07 07:00:00+01:00,91,2026-03-07
6568,2026-03-07 08:00:00+01:00,209,2026-03-07
6568,2026-03-07 09:00:00+01:00,336,2026-03-07
6568,2026-03-07 10:00:00+01:00,373,2026-03-07
6568,2026-03-07 11:00:00+01:00,364,2026-03-07
6568,2026-03-07 12:00:00+01:00,336,2026-03-07
6568,2026-03-07 13:00:00+01:00,247,2026-03-07
6568,2026-03-07 14:00:00+01:00,287,2026-03-07
6568,2026-03-07 15:00:00+01:00,287,2026-03-07
6568,2026-03-07 16:00:00+01:00,311,2026-03-07
6568,2026-03-07 17:00:00+01:00,373,2026-03-07
6568,2026-03-07 18:00:00+01:00,386,2026-03-07
6568,2026-03-07 19:00:00+01:00,300,2026-03-07
6568,2026-03-07 20:00:00+01:00,249,2026-03-07
6568,2026-03-07 21:00:00+01:00,101,2026-03-07
6568,2026-03-07 22:00:00+01:00,68,2026-03-07
6568,2026-03-07 23:00:00+01:00,66,2026-03-07
6568,2026-03-08 00:00:00+01:00,42,2026-03-07
6568,2026-03-08 01:00:00+01:00,28,2026-03-07
6568,2026-03-08 02:00:00+01:00,21,2026-03-07
6568,2026-03-08 03:00:00+01:00,10,2026-03-07
6568,2026-03-08 04:00:00+01:00,9,2026-03-07
6568,2026-03-08 05:00:00+01:00,21,2026-03-07
6568,2026-03-08 06:00:00+01:00,40,2026-03-07
6568,2026-03-08 07:00:00+01:00,52,2026-03-07
6568,2026-03-08 08:00:00+01:00,81,2026-03-07
6568,2026-03-08 09:00:00+01:00,202,2026-03-07
6568,2026-03-08 10:00:00+01:00,302,2026-03-07
6568,2026-03-08 11:00:00+01:00,314,2026-03-07
6568,2026-03-08 12:00:00+01:00,273,2026-03-07
6568,2026-03-08 13:00:00+01:00,198,2026-03-07
6568,2026-03-08 14:00:00+01:00,194,2026-03-07
6568,2026-03-08 15:00:00+01:00,218,2026-03-07
6568,2026-03-08 16:00:00+01:00,252,2026-03-07
6568,2026-03-08 17:00:00+01:00,343,2026-03-07
6568,2026-03-08 18:00:00+01:00,330,2026-03-07
6568,2026-03-08 19:00:00+01:00,190,2026-03-07
6568,2026-03-08 20:00:00+01:00,158,2026-03-07
6568,2026-03-08 21:00:00+01:00,73,2026-03-07
6568,2026-03-08 22:00:00+01:00,62,2026-03-07
6568,2026-03-08 23:00:00+01:00,29,2026-03-07
6568,2026-03-14 00:00:00+01:00,51,2026-03-14
6568,2026-03-14 01:00:00+01:00,31,2026-03-14
6568,2026-03-14 02:00:00+01:00,25,2026-03-14
6568,2026-03-14 03:00:00+01:00,10,2026-03-14
6568,2026-03-14 04:00:00+01:00,8,2026-03-14
6568,2026-03-14 05:00:00+01:00,33,2026-03-14
6568,2026-03-14 06:00:00+01:00,48,2026-03-14
6568,2026-03-14 07:00:00+01:00,75,2026-03-14
6568,2026-03-14 08:00:00+01:00,170,2026-03-14
6568,2026-03-14 09:00:00+01:00,288,2026-03-14
6568,2026-03-14 10:00:00+01:00,347,2026-03-14
6568,2026-03-14 11:00:00+01:00,338,2026-03-14
6568,2026-03-14 12:00:00+01:00,323,2026-03-14
6568,2026-03-14 13:00:00+01:00,244,2026-03-14
6568,2026-03-14 14:00:00+01:00,255,2026-03-14
6568,2026-03-14 15:00:00+01:00,288,2026-03-14
6568,2026-03-14 16:00:00+01:00,284,2026-03-14
6568,2026-03-14 17:00:00+01:00,315,2026-03-14
6568,2026-03-14 18:00:00+01:00,292,2026-03-14
6568,2026-03-14 19:00:00+01:00,274,2026-03-14
6568,2026-03-14 20:00:00+01:00,262,2026-03-14
6568,2026-03-14 21:00:00+01:00,117,2026-03-14
6568,2026-03-14 22:00:00+01:00,85,2026-03-14
6568,2026-03-14 23:00:00+01:00,72,2026-03-14
6568,2026-03-15 00:00:00+01:00,61,2026-03-14
6568,2026-03-15 01:00:00+01:00,30,2026-03-14
6568,2026-03-15 02:00:00+01:00,26,2026-03-14
6568,2026-03-15 03:00:00+01:00,4,2026-03-14
6568,2026-03-15 04:00:00+01:00,11,2026-03-14
6568,2026-03-15 05:00:00+01:00,26,2026-03-14
6568,2026-03-15 06:00:00+01:00,36,2026-03-14
6568,2026-03-15 07:00:00+01:00,42,2026-03-14
6568,2026-03-15 08:00:00+01:00,106,2026-03-14
6568,2026-03-15 09:00:00+01:00,186,2026-03-14
6568,2026-03-15 10:00:00+01:00,260,2026-03-14
6568,2026-03-15 11:00:00+01:00,288,2026-03-14
6568,2026-03-15 12:00:00+01:00,291,2026-03-14
6568,2026-03-15 13:00:00+01:00,186,2026-03-14
6568,2026-03-15 14:00:00+01:00,220,2026-03-14
6568,2026-03-15 15:00:00+01:00,232,2026-03-14
6568,2026-03-15 16:00:00+01:00,255,2026-03-14
6568,2026-03-15 17:00:00+01:00,336,2026-03-14
6568,2026-03-15 18:00:00+01:00,322,2026-03-14
6568,2026-03-15 19:00:00+01:00,240,2026-03-14
6568,2026-03-15 20:00:00+01:00,210,2026-03-14
6568,2026-03-15 21:00:00+01:00,141,2026-03-14
6568,2026-03-15 22:00:00+01:00,61,2026-03-14
6568,2026-03-15 23:00:00+01:00,27,2026-03-14
6568,2026-03-21 00:00:00+01:00,51,2026-03-21
